time,sym,src,price,size
2024-01-26D15:44:36.953000000,MSFT,O,35.82,1118
2024-01-26D15:45:02.008000000,GOOG,O,40.7,253
2024-01-26D15:46:52.820000000,CSCO,O,35.35,358
2024-01-26D15:47:03.019000000,ORCL,L,32.1,433
2024-01-26D15:47:08.010000000,YHOO,N,35.14,5847
2024-01-26D15:47:23.273000000,CSCO,O,35.37,100
2024-01-26D15:47:27.163000000,ORCL,L,32.13,2079
2024-01-26D15:47:32.974000000,DELL,O,29.27,174
2024-01-26D15:48:20.794000000,YHOO,L,35.09,688
2024-01-26D15:48:25.023000000,ORCL,N,32.06,2216
2024-01-26D15:50:11.054000000,NOK,L,31.86,1542
2024-01-26D15:51:29.166000000,DELL,N,29.26,26
2024-01-26D15:51:33.682000000,GOOG,N,40.67,970
2024-01-26D15:51:53.741000000,YHOO,O,35.1,549
2024-01-26D15:52:27.005000000,IBM,L,43.77,1100
2024-01-26D15:52:28.797000000,CSCO,O,35.3,1322
2024-01-26D15:52:32.667000000,ORCL,L,32.1,602
2024-01-26D15:52:44.087000000,DELL,L,29.22,178
2024-01-26D15:53:37.090000000,IBM,L,43.74,2920
2024-01-26D15:53:53.195000000,YHOO,O,35.06,918
2024-01-26D15:54:01.331000000,NOK,N,31.85,5580
2024-01-26D15:55:18.493000000,IBM,N,43.71,5292
2024-01-26D15:56:06.831000000,MSFT,N,35.88,60
2024-01-26D15:56:08.784000000,YHOO,L,35.11,1257
2024-01-26D15:56:24.529000000,CSCO,N,35.24,671
2024-01-26D15:56:33.033000000,GOOG,N,40.64,1105
2024-01-26D15:56:56.811000000,GOOG,N,40.67,1465
2024-01-26D15:58:52.706000000,GOOG,L,40.67,4347
2024-01-26D15:59:08.447000000,AAPL,O,25.4,2855
2024-01-26D15:59:50.837000000,CSCO,O,35.29,1437
2024-01-26D16:00:00.525000000,NOK,O,31.82,5458
2024-01-26D16:00:27.428000000,GOOG,N,40.62,2066
2024-01-26D16:02:47.770000000,IBM,O,43.78,2226
2024-01-26D16:03:00.998000000,ORCL,N,32.01,3039
2024-01-26D16:03:36.703000000,DELL,N,29.22,2079
2024-01-26D16:03:50.167000000,CSCO,O,35.25,7916
2024-01-26D16:04:18.609000000,AAPL,L,25.27,160
2024-01-26D16:04:28.018000000,DELL,L,29.18,4011
2024-01-26D16:04:52.064000000,IBM,N,43.77,3391
2024-01-26D16:05:07.875000000,CSCO,N,35.19,446
2024-01-26D16:05:12.605000000,NOK,N,31.82,1223
2024-01-26D16:05:33.798000000,IBM,L,43.78,1544
2024-01-26D16:05:37.117000000,YHOO,N,35.11,2162
2024-01-26D16:06:12.627000000,ORCL,N,32.04,1397
2024-01-26D16:06:25.584000000,MSFT,N,35.82,633
2024-01-26D16:06:44.344000000,GOOG,L,40.57,1918
2024-01-26D16:06:57.563000000,DELL,N,29.17,2622
2024-01-26D16:07:01.360000000,DELL,N,29.19,970
2024-01-26D16:11:01.864000000,DELL,N,29.19,3697
2024-01-26D16:11:40.580000000,ORCL,O,32.07,8928
2024-01-26D16:12:22.673000000,AAPL,N,25.29,7234
2024-01-26D16:12:52.607000000,IBM,N,43.83,4454
2024-01-26D16:13:18.462000000,YHOO,L,35.09,5811
2024-01-26D16:13:19.389000000,MSFT,L,35.86,5471
2024-01-26D16:13:22.181000000,IBM,L,43.81,4869
2024-01-26D16:14:31.247000000,NOK,L,31.87,1081
2024-01-26D16:14:45.693000000,CSCO,L,35.18,581
2024-01-26D16:15:35.283000000,CSCO,O,35.2,3293
2024-01-26D16:15:40.287000000,CSCO,O,35.17,237
2024-01-26D16:16:19.789000000,DELL,N,29.16,3836
2024-01-26D16:17:09.623000000,CSCO,O,35.17,1589
2024-01-26D16:17:13.172000000,IBM,L,43.88,2560
2024-01-26D16:17:20.785000000,GOOG,N,40.57,6099
2024-01-26D16:17:47.142000000,NOK,O,31.84,6890
2024-01-26D16:19:31.705000000,GOOG,L,40.52,7713
2024-01-26D16:20:05.616000000,YHOO,N,35.02,1507
2024-01-26D16:20:34.579000000,AAPL,L,25.4,2001
2024-01-26D16:20:40.821000000,ORCL,O,32.1,2629
2024-01-26D16:21:00.041000000,NOK,L,31.84,7201
2024-01-26D16:21:07.666000000,IBM,O,43.82,3918
2024-01-26D16:21:23.394000000,MSFT,O,35.75,3732
2024-01-26D16:21:36.088000000,DELL,N,29.16,4312
2024-01-26D16:21:46.572000000,IBM,O,43.79,6588
2024-01-26D16:21:51.750000000,CSCO,L,35.25,4281
2024-01-26D16:22:49.230000000,YHOO,O,35.06,932
2024-01-26D16:22:56.713000000,DELL,L,29.15,3755
2024-01-26D16:22:56.806000000,CSCO,O,35.25,348
2024-01-26D16:24:57.953000000,AAPL,L,25.43,121
2024-01-26D16:25:29.511000000,DELL,O,29.16,356
2024-01-26D16:26:29.657000000,AAPL,L,25.43,477
2024-01-26D16:26:55.347000000,ORCL,N,32.12,2113
2024-01-26D16:27:27.733000000,DELL,O,29.19,6976
2024-01-26D16:28:06.569000000,GOOG,N,40.51,3521
2024-01-26D16:28:07.596000000,NOK,L,31.76,6261
2024-01-26D16:29:57.398000000,DELL,O,29.16,5102
